C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Sena CSET\Downloads\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Sena CSET\Desktop\Naturvida\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.1\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.2\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.3\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.5\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.6\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\Aprendiz.BUCDFPCSEFSD025\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CapaDatos.pdb
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.dll
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\bin\Debug\CE_Entidades.pdb
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.csproj.CopyComplete
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.dll
C:\Users\carlo\Downloads\Naturvida 3.8\Naturvida 3\Solucion Naturvida\CapaDatos\obj\Debug\CapaDatos.pdb
